
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 79.7% (4,732,444,288 primes)
  Progress: 79.8% (4,733,939,835 primes)
  Progress: 79.8% (4,735,435,191 primes)
  Progress: 79.8% (4,736,931,043 primes)
  Progress: 79.8% (4,738,425,746 primes)
  Progress: 79.9% (4,739,920,356 primes)
  Progress: 79.9% (4,741,416,061 primes)
  Progress: 79.9% (4,742,910,048 primes)
  Progress: 79.9% (4,744,404,436 primes)
  Progress: 80.0% (4,745,899,929 primes)
  Progress: 80.0% (4,747,393,916 primes)
  Progress: 80.0% (4,748,888,160 primes)
  Progress: 80.0% (4,750,382,791 primes)
  Progress: 80.1% (4,751,877,463 primes)
  Progress: 80.1% (4,753,371,862 primes)
  Progress: 80.1% (4,754,866,448 primes)
  Progress: 80.1% (4,756,360,931 primes)
  Progress: 80.2% (4,757,855,189 primes)
  Progress: 80.2% (4,759,349,169 primes)
  Progress: 80.2% (4,760,843,302 primes)
  Progress: 80.3% (4,762,337,949 primes)
  Progress: 80.3% (4,763,832,728 primes)
  Progress: 80.3% (4,765,327,156 primes)
  Progress: 80.3% (4,766,820,634 primes)
  Progress: 80.4% (4,768,314,405 primes)
  Progress: 80.4% (4,769,810,127 primes)
  Progress: 80.4% (4,771,303,277 primes)
  Progress: 80.4% (4,772,798,534 primes)
  Progress: 80.5% (4,774,292,295 primes)
  Progress: 80.5% (4,775,786,217 primes)
  Progress: 80.5% (4,777,280,480 primes)
  Progress: 80.5% (4,778,775,185 primes)
  Progress: 80.6% (4,780,269,799 primes)
  Progress: 80.6% (4,781,763,509 primes)
  Progress: 80.6% (4,783,258,343 primes)
  Progress: 80.6% (4,784,753,036 primes)
  Progress: 80.7% (4,786,247,791 primes)
  Progress: 80.7% (4,787,741,281 primes)
  Progress: 80.7% (4,789,235,793 primes)
  Progress: 80.8% (4,790,729,630 primes)
  Progress: 80.8% (4,792,223,909 primes)
  Progress: 80.8% (4,793,718,272 primes)
  Progress: 80.8% (4,795,212,572 primes)
  Progress: 80.9% (4,796,706,051 primes)
  Progress: 80.9% (4,798,200,548 primes)
  Progress: 80.9% (4,799,694,565 primes)
  Progress: 80.9% (4,801,188,082 primes)
  Progress: 81.0% (4,802,681,291 primes)
  Progress: 81.0% (4,804,175,206 primes)
  Progress: 81.0% (4,805,668,845 primes)
  Progress: 81.0% (4,807,164,271 primes)
  Progress: 81.1% (4,808,658,822 primes)
  Progress: 81.1% (4,810,152,383 primes)
  Progress: 81.1% (4,811,645,695 primes)
  Progress: 81.1% (4,813,138,369 primes)
  Progress: 81.2% (4,814,631,630 primes)
  Progress: 81.2% (4,816,125,115 primes)
  Progress: 81.2% (4,817,619,357 primes)
  Progress: 81.3% (4,819,113,501 primes)
  Progress: 81.3% (4,820,607,217 primes)
  Progress: 81.3% (4,822,101,848 primes)
  Progress: 81.3% (4,823,595,474 primes)
  Progress: 81.4% (4,825,089,929 primes)
  Progress: 81.4% (4,826,583,574 primes)
  Progress: 81.4% (4,828,076,232 primes)
  Progress: 81.4% (4,829,569,757 primes)
  Progress: 81.5% (4,831,062,716 primes)
  Progress: 81.5% (4,832,556,251 primes)
  Progress: 81.5% (4,834,049,871 primes)
  Progress: 81.5% (4,835,543,745 primes)
  Progress: 81.6% (4,837,036,686 primes)
  Progress: 81.6% (4,838,529,761 primes)
  Progress: 81.6% (4,840,023,139 primes)
  Progress: 81.6% (4,841,516,337 primes)
  Progress: 81.7% (4,843,010,199 primes)
  Progress: 81.7% (4,844,504,261 primes)
  Progress: 81.7% (4,845,997,667 primes)
  Progress: 81.8% (4,847,490,894 primes)
  Progress: 81.8% (4,848,984,281 primes)
  Progress: 81.8% (4,850,477,994 primes)
  Progress: 81.8% (4,851,970,845 primes)
  Progress: 81.9% (4,853,464,686 primes)
  Progress: 81.9% (4,854,956,710 primes)
  Progress: 81.9% (4,856,450,022 primes)
  Progress: 81.9% (4,857,941,880 primes)
  Progress: 82.0% (4,859,434,727 primes)
  Progress: 82.0% (4,860,927,582 primes)
  Progress: 82.0% (4,862,420,787 primes)
  Progress: 82.0% (4,863,914,155 primes)
  Progress: 82.1% (4,865,407,621 primes)
  Progress: 82.1% (4,866,900,769 primes)
  Progress: 82.1% (4,868,393,782 primes)
  Progress: 82.1% (4,869,888,210 primes)
  Progress: 82.2% (4,871,381,617 primes)
  Progress: 82.2% (4,872,874,761 primes)
  Progress: 82.2% (4,874,367,974 primes)
  Progress: 82.3% (4,875,861,186 primes)
  Progress: 82.3% (4,877,355,142 primes)
  Progress: 82.3% (4,878,847,376 primes)
  Progress: 82.3% (4,880,340,155 primes)
  Progress: 82.4% (4,881,832,669 primes)
  Progress: 82.4% (4,883,325,389 primes)
  Progress: 82.4% (4,884,818,426 primes)
  Progress: 82.4% (4,886,311,679 primes)
  Progress: 82.5% (4,887,805,300 primes)
  Progress: 82.5% (4,889,299,237 primes)
  Progress: 82.5% (4,890,790,310 primes)
  Progress: 82.5% (4,892,282,967 primes)
  Progress: 82.6% (4,893,775,911 primes)
  Progress: 82.6% (4,895,267,704 primes)
  Progress: 82.6% (4,896,760,570 primes)
  Progress: 82.6% (4,898,252,508 primes)
  Progress: 82.7% (4,899,744,053 primes)
  Progress: 82.7% (4,901,236,296 primes)
  Progress: 82.7% (4,902,729,202 primes)
  Progress: 82.7% (4,904,222,528 primes)
  Progress: 82.8% (4,905,715,148 primes)
  Progress: 82.8% (4,907,207,975 primes)
  Progress: 82.8% (4,908,701,210 primes)
  Progress: 82.9% (4,910,193,482 primes)
  Progress: 82.9% (4,911,686,060 primes)
  Progress: 82.9% (4,913,178,717 primes)
  Progress: 82.9% (4,914,670,606 primes)
  Progress: 83.0% (4,916,161,937 primes)
  Progress: 83.0% (4,917,654,387 primes)
  Progress: 83.0% (4,919,147,262 primes)
  Progress: 83.0% (4,920,638,459 primes)
  Progress: 83.1% (4,922,131,244 primes)
  Progress: 83.1% (4,923,623,423 primes)
  Progress: 83.1% (4,925,115,120 primes)
  Progress: 83.1% (4,926,608,161 primes)
  Progress: 83.2% (4,928,100,785 primes)
  Progress: 83.2% (4,929,592,592 primes)
  Progress: 83.2% (4,931,084,549 primes)
  Progress: 83.2% (4,932,577,791 primes)
  Progress: 83.3% (4,934,070,967 primes)
  Progress: 83.3% (4,935,562,435 primes)
  Progress: 83.3% (4,937,055,594 primes)
  Progress: 83.4% (4,938,547,956 primes)
  Progress: 83.4% (4,940,040,142 primes)
  Progress: 83.4% (4,941,531,682 primes)
  Progress: 83.4% (4,943,023,223 primes)
  Progress: 83.5% (4,944,516,369 primes)
  Progress: 83.5% (4,946,007,166 primes)
  Progress: 83.5% (4,947,499,457 primes)
  Progress: 83.5% (4,948,992,377 primes)
  Progress: 83.6% (4,950,484,733 primes)
  Progress: 83.6% (4,951,976,441 primes)
  Progress: 83.6% (4,953,469,091 primes)
  Progress: 83.6% (4,954,961,561 primes)
  Progress: 83.7% (4,956,452,227 primes)
  Progress: 83.7% (4,957,944,440 primes)
  Progress: 83.7% (4,959,437,875 primes)
  Progress: 83.7% (4,960,930,109 primes)
  Progress: 83.8% (4,962,421,474 primes)
  Progress: 83.8% (4,963,913,862 primes)
  Progress: 83.8% (4,965,406,037 primes)
  Progress: 83.9% (4,966,897,835 primes)
  Progress: 83.9% (4,968,390,298 primes)
  Progress: 83.9% (4,969,882,629 primes)
  Progress: 83.9% (4,971,375,685 primes)
  Progress: 84.0% (4,972,867,685 primes)
  Progress: 84.0% (4,974,359,495 primes)
  Progress: 84.0% (4,975,852,470 primes)
  Progress: 84.0% (4,977,344,019 primes)
  Progress: 84.1% (4,978,836,218 primes)
  Progress: 84.1% (4,980,328,130 primes)
  Progress: 84.1% (4,981,820,593 primes)
  Progress: 84.1% (4,983,312,000 primes)
  Progress: 84.2% (4,984,804,206 primes)
  Progress: 84.2% (4,986,296,215 primes)
  Progress: 84.2% (4,987,786,660 primes)
  Progress: 84.2% (4,989,278,299 primes)
  Progress: 84.3% (4,990,771,422 primes)
  Progress: 84.3% (4,992,262,404 primes)
  Progress: 84.3% (4,993,754,672 primes)
  Progress: 84.4% (4,995,245,740 primes)
  Progress: 84.4% (4,996,737,300 primes)
  Progress: 84.4% (4,998,228,246 primes)
  Progress: 84.4% (4,999,719,394 primes)
  Progress: 84.5% (5,001,211,216 primes)
  Progress: 84.5% (5,002,702,681 primes)
  Progress: 84.5% (5,004,193,630 primes)
  Progress: 84.5% (5,005,685,011 primes)
  Progress: 84.6% (5,007,175,421 primes)
  Progress: 84.6% (5,008,668,065 primes)
  Progress: 84.6% (5,010,159,295 primes)
  Progress: 84.6% (5,011,650,062 primes)
  Progress: 84.7% (5,013,141,202 primes)
  Progress: 84.7% (5,014,632,125 primes)
  Progress: 84.7% (5,016,123,067 primes)
  Progress: 84.7% (5,017,615,144 primes)
  Progress: 84.8% (5,019,106,539 primes)
  Progress: 84.8% (5,020,598,976 primes)
  Progress: 84.8% (5,022,089,164 primes)
  Progress: 84.9% (5,023,579,787 primes)
  Progress: 84.9% (5,025,070,952 primes)
  Progress: 84.9% (5,026,562,866 primes)
  Progress: 84.9% (5,028,053,963 primes)
  Progress: 85.0% (5,029,544,849 primes)
  Progress: 85.0% (5,031,035,876 primes)
  Progress: 85.0% (5,032,527,871 primes)
  Progress: 85.0% (5,034,019,531 primes)
  Progress: 85.1% (5,035,511,484 primes)
  Progress: 85.1% (5,037,002,923 primes)
  Progress: 85.1% (5,038,493,465 primes)
  Progress: 85.1% (5,039,985,463 primes)
  Progress: 85.2% (5,041,475,887 primes)
  Progress: 85.2% (5,042,967,965 primes)
  Progress: 85.2% (5,044,458,201 primes)
  Progress: 85.2% (5,045,949,218 primes)
  Progress: 85.3% (5,047,440,196 primes)
  Progress: 85.3% (5,048,931,846 primes)
  Progress: 85.3% (5,050,422,452 primes)
  Progress: 85.3% (5,051,912,763 primes)
  Progress: 85.4% (5,053,404,471 primes)
  Progress: 85.4% (5,054,894,724 primes)
  Progress: 85.4% (5,056,386,138 primes)
  Progress: 85.5% (5,057,876,620 primes)
  Progress: 85.5% (5,059,367,112 primes)
  Progress: 85.5% (5,060,858,264 primes)
  Progress: 85.5% (5,062,349,133 primes)
  Progress: 85.6% (5,063,839,858 primes)
  Progress: 85.6% (5,065,329,757 primes)
  Progress: 85.6% (5,066,821,052 primes)
  Progress: 85.6% (5,068,311,033 primes)
  Progress: 85.7% (5,069,801,794 primes)
  Progress: 85.7% (5,071,292,765 primes)
  Progress: 85.7% (5,072,782,862 primes)
  Progress: 85.7% (5,074,274,625 primes)
  Progress: 85.8% (5,075,764,938 primes)
  Progress: 85.8% (5,077,255,657 primes)
  Progress: 85.8% (5,078,746,034 primes)
  Progress: 85.8% (5,080,236,501 primes)
  Progress: 85.9% (5,081,726,708 primes)
  Progress: 85.9% (5,083,217,751 primes)
  Progress: 85.9% (5,084,708,759 primes)
  Progress: 86.0% (5,086,198,987 primes)
  Progress: 86.0% (5,087,689,009 primes)
  Progress: 86.0% (5,089,179,820 primes)
  Progress: 86.0% (5,090,670,088 primes)
  Progress: 86.1% (5,092,159,850 primes)
  Progress: 86.1% (5,093,651,096 primes)
  Progress: 86.1% (5,095,141,131 primes)
  Progress: 86.1% (5,096,630,001 primes)
  Progress: 86.2% (5,098,121,216 primes)
  Progress: 86.2% (5,099,611,647 primes)
  Progress: 86.2% (5,101,102,627 primes)
  Progress: 86.2% (5,102,593,391 primes)
  Progress: 86.3% (5,104,083,321 primes)
  Progress: 86.3% (5,105,573,848 primes)
  Progress: 86.3% (5,107,063,700 primes)
  Progress: 86.3% (5,108,555,139 primes)
  Progress: 86.4% (5,110,045,237 primes)
  Progress: 86.4% (5,111,535,083 primes)
  Progress: 86.4% (5,113,023,686 primes)
  Progress: 86.5% (5,114,512,554 primes)
  Progress: 86.5% (5,116,003,308 primes)
  Progress: 86.5% (5,117,493,048 primes)
  Progress: 86.5% (5,118,982,951 primes)
  Progress: 86.6% (5,120,473,161 primes)
  Progress: 86.6% (5,121,963,585 primes)
  Progress: 86.6% (5,123,452,821 primes)
  Progress: 86.6% (5,124,942,989 primes)
  Progress: 86.7% (5,126,431,924 primes)
  Progress: 86.7% (5,127,922,235 primes)
  Progress: 86.7% (5,129,412,206 primes)
  Progress: 86.7% (5,130,901,875 primes)
  Progress: 86.8% (5,132,391,621 primes)
  Progress: 86.8% (5,133,880,975 primes)
  Progress: 86.8% (5,135,370,561 primes)
  Progress: 86.8% (5,136,859,579 primes)
  Progress: 86.9% (5,138,349,183 primes)
  Progress: 86.9% (5,139,839,049 primes)
  Progress: 86.9% (5,141,328,732 primes)
  Progress: 87.0% (5,142,818,689 primes)
  Progress: 87.0% (5,144,309,006 primes)
  Progress: 87.0% (5,145,798,927 primes)
  Progress: 87.0% (5,147,288,094 primes)
  Progress: 87.1% (5,148,777,945 primes)
  Progress: 87.1% (5,150,268,196 primes)
  Progress: 87.1% (5,151,757,316 primes)
  Progress: 87.1% (5,153,246,576 primes)
  Progress: 87.2% (5,154,735,895 primes)
  Progress: 87.2% (5,156,227,291 primes)
  Progress: 87.2% (5,157,715,877 primes)
  Progress: 87.2% (5,159,205,890 primes)
  Progress: 87.3% (5,160,694,992 primes)
  Progress: 87.3% (5,162,184,742 primes)
  Progress: 87.3% (5,163,673,858 primes)
  Progress: 87.3% (5,165,163,357 primes)
  Progress: 87.4% (5,166,652,776 primes)
  Progress: 87.4% (5,168,142,361 primes)
  Progress: 87.4% (5,169,632,165 primes)
  Progress: 87.4% (5,171,120,888 primes)
  Progress: 87.5% (5,172,610,059 primes)
  Progress: 87.5% (5,174,098,629 primes)
  Progress: 87.5% (5,175,587,603 primes)
  Progress: 87.6% (5,177,077,927 primes)
  Progress: 87.6% (5,178,568,528 primes)
  Progress: 87.6% (5,180,057,901 primes)
  Progress: 87.6% (5,181,547,647 primes)
  Progress: 87.7% (5,183,037,973 primes)
  Progress: 87.7% (5,184,527,212 primes)
  Progress: 87.7% (5,186,014,996 primes)
  Progress: 87.7% (5,187,504,820 primes)
  Progress: 87.8% (5,188,993,961 primes)
  Progress: 87.8% (5,190,483,472 primes)
  Progress: 87.8% (5,191,972,441 primes)
  Progress: 87.8% (5,193,461,375 primes)
  Progress: 87.9% (5,194,949,005 primes)
  Progress: 87.9% (5,196,438,378 primes)
  Progress: 87.9% (5,197,928,099 primes)
  Progress: 87.9% (5,199,416,813 primes)
  Progress: 88.0% (5,200,905,517 primes)
  Progress: 88.0% (5,202,395,269 primes)
  Progress: 88.0% (5,203,884,604 primes)
  Progress: 88.1% (5,205,373,573 primes)
  Progress: 88.1% (5,206,862,601 primes)
  Progress: 88.1% (5,208,352,667 primes)
  Progress: 88.1% (5,209,842,360 primes)
  Progress: 88.2% (5,211,331,038 primes)
  Progress: 88.2% (5,212,819,270 primes)
  Progress: 88.2% (5,214,308,624 primes)
  Progress: 88.2% (5,215,798,070 primes)
  Progress: 88.3% (5,217,285,989 primes)
  Progress: 88.3% (5,218,775,263 primes)
  Progress: 88.3% (5,220,265,131 primes)
  Progress: 88.3% (5,221,754,161 primes)
  Progress: 88.4% (5,223,242,094 primes)
  Progress: 88.4% (5,224,730,941 primes)
  Progress: 88.4% (5,226,219,233 primes)
  Progress: 88.4% (5,227,707,705 primes)
  Progress: 88.5% (5,229,196,475 primes)
  Progress: 88.5% (5,230,685,447 primes)
  Progress: 88.5% (5,232,174,918 primes)
  Progress: 88.6% (5,233,664,187 primes)
  Progress: 88.6% (5,235,152,894 primes)
  Progress: 88.6% (5,236,640,981 primes)
  Progress: 88.6% (5,238,128,650 primes)
  Progress: 88.7% (5,239,617,321 primes)
  Progress: 88.7% (5,241,106,717 primes)
  Progress: 88.7% (5,242,594,029 primes)
  Progress: 88.7% (5,244,083,099 primes)
  Progress: 88.8% (5,245,570,549 primes)
  Progress: 88.8% (5,247,059,790 primes)
  Progress: 88.8% (5,248,549,538 primes)
  Progress: 88.8% (5,250,037,405 primes)
  Progress: 88.9% (5,251,525,681 primes)
  Progress: 88.9% (5,253,014,409 primes)
  Progress: 88.9% (5,254,502,558 primes)
  Progress: 88.9% (5,255,990,874 primes)
  Progress: 89.0% (5,257,479,396 primes)
  Progress: 89.0% (5,258,969,856 primes)
  Progress: 89.0% (5,260,458,258 primes)
  Progress: 89.1% (5,261,948,360 primes)
  Progress: 89.1% (5,263,437,687 primes)
  Progress: 89.1% (5,264,925,500 primes)
  Progress: 89.1% (5,266,413,172 primes)
  Progress: 89.2% (5,267,901,567 primes)
  Progress: 89.2% (5,269,390,002 primes)
  Progress: 89.2% (5,270,878,392 primes)
  Progress: 89.2% (5,272,366,667 primes)
  Progress: 89.3% (5,273,855,392 primes)
  Progress: 89.3% (5,275,344,127 primes)
  Progress: 89.3% (5,276,831,368 primes)
  Progress: 89.3% (5,278,320,062 primes)
  Progress: 89.4% (5,279,807,749 primes)
  Progress: 89.4% (5,281,295,651 primes)
  Progress: 89.4% (5,282,784,350 primes)
  Progress: 89.4% (5,284,273,263 primes)
  Progress: 89.5% (5,285,761,480 primes)
  Progress: 89.5% (5,287,249,274 primes)
  Progress: 89.5% (5,288,737,102 primes)
  Progress: 89.6% (5,290,225,986 primes)
  Progress: 89.6% (5,291,712,916 primes)
  Progress: 89.6% (5,293,201,175 primes)
  Progress: 89.6% (5,294,689,753 primes)
  Progress: 89.7% (5,296,178,125 primes)
  Progress: 89.7% (5,297,666,731 primes)
  Progress: 89.7% (5,299,154,832 primes)
  Progress: 89.7% (5,300,642,402 primes)
  Progress: 89.8% (5,302,129,979 primes)
  Progress: 89.8% (5,303,618,278 primes)
  Progress: 89.8% (5,305,105,911 primes)
  Progress: 89.8% (5,306,593,188 primes)
  Progress: 89.9% (5,308,081,097 primes)
  Progress: 89.9% (5,309,568,663 primes)
  Progress: 89.9% (5,311,056,201 primes)
  Progress: 89.9% (5,312,544,784 primes)
  Progress: 90.0% (5,314,032,694 primes)
  Progress: 90.0% (5,315,520,404 primes)
  Progress: 90.0% (5,317,008,063 primes)
  Progress: 90.0% (5,318,495,940 primes)
  Progress: 90.1% (5,319,983,542 primes)
  Progress: 90.1% (5,321,471,495 primes)
  Progress: 90.1% (5,322,958,956 primes)
  Progress: 90.2% (5,324,446,942 primes)
  Progress: 90.2% (5,325,934,369 primes)
  Progress: 90.2% (5,327,421,229 primes)
  Progress: 90.2% (5,328,908,749 primes)
  Progress: 90.3% (5,330,396,705 primes)
  Progress: 90.3% (5,331,883,880 primes)
  Progress: 90.3% (5,333,372,471 primes)
  Progress: 90.3% (5,334,860,401 primes)
  Progress: 90.4% (5,336,347,639 primes)
  Progress: 90.4% (5,337,835,725 primes)
  Progress: 90.4% (5,339,322,678 primes)
  Progress: 90.4% (5,340,810,563 primes)
  Progress: 90.5% (5,342,297,466 primes)
  Progress: 90.5% (5,343,783,970 primes)
  Progress: 90.5% (5,345,271,475 primes)
  Progress: 90.5% (5,346,758,696 primes)
  Progress: 90.6% (5,348,246,328 primes)
  Progress: 90.6% (5,349,734,309 primes)
  Progress: 90.6% (5,351,221,024 primes)
  Progress: 90.7% (5,352,708,806 primes)
  Progress: 90.7% (5,354,196,281 primes)
  Progress: 90.7% (5,355,683,198 primes)
  Progress: 90.7% (5,357,169,083 primes)
  Progress: 90.8% (5,358,657,563 primes)
  Progress: 90.8% (5,360,144,871 primes)
  Progress: 90.8% (5,361,631,710 primes)
  Progress: 90.8% (5,363,118,935 primes)
  Progress: 90.9% (5,364,606,742 primes)
  Progress: 90.9% (5,366,093,890 primes)
  Progress: 90.9% (5,367,581,074 primes)
  Progress: 90.9% (5,369,067,423 primes)
  Progress: 91.0% (5,370,553,875 primes)
  Progress: 91.0% (5,372,040,518 primes)
  Progress: 91.0% (5,373,527,384 primes)
  Progress: 91.0% (5,375,015,208 primes)
  Progress: 91.1% (5,376,502,116 primes)
  Progress: 91.1% (5,377,989,490 primes)
  Progress: 91.1% (5,379,475,908 primes)
  Progress: 91.2% (5,380,963,148 primes)
  Progress: 91.2% (5,382,450,321 primes)
  Progress: 91.2% (5,383,938,168 primes)
  Progress: 91.2% (5,385,425,782 primes)
  Progress: 91.3% (5,386,911,944 primes)
  Progress: 91.3% (5,388,399,588 primes)
  Progress: 91.3% (5,389,885,216 primes)
  Progress: 91.3% (5,391,371,983 primes)
  Progress: 91.4% (5,392,858,365 primes)
  Progress: 91.4% (5,394,345,355 primes)
  Progress: 91.4% (5,395,832,524 primes)
  Progress: 91.4% (5,397,318,939 primes)
  Progress: 91.5% (5,398,805,664 primes)
  Progress: 91.5% (5,400,291,661 primes)
  Progress: 91.5% (5,401,778,669 primes)
  Progress: 91.5% (5,403,266,156 primes)
  Progress: 91.6% (5,404,752,607 primes)
  Progress: 91.6% (5,406,239,387 primes)
  Progress: 91.6% (5,407,726,070 primes)
  Progress: 91.7% (5,409,213,225 primes)
  Progress: 91.7% (5,410,700,034 primes)
  Progress: 91.7% (5,412,187,144 primes)
  Progress: 91.7% (5,413,673,856 primes)
  Progress: 91.8% (5,415,160,687 primes)
  Progress: 91.8% (5,416,646,885 primes)
  Progress: 91.8% (5,418,133,244 primes)
  Progress: 91.8% (5,419,621,116 primes)
  Progress: 91.9% (5,421,108,164 primes)
  Progress: 91.9% (5,422,594,294 primes)
  Progress: 91.9% (5,424,080,664 primes)
  Progress: 91.9% (5,425,566,440 primes)
  Progress: 92.0% (5,427,054,438 primes)
  Progress: 92.0% (5,428,539,814 primes)
  Progress: 92.0% (5,430,025,006 primes)
  Progress: 92.0% (5,431,512,160 primes)
  Progress: 92.1% (5,432,998,454 primes)
  Progress: 92.1% (5,434,484,417 primes)
  Progress: 92.1% (5,435,970,937 primes)
  Progress: 92.2% (5,437,457,565 primes)
  Progress: 92.2% (5,438,944,639 primes)
  Progress: 92.2% (5,440,432,396 primes)
  Progress: 92.2% (5,441,920,077 primes)
  Progress: 92.3% (5,443,406,384 primes)
  Progress: 92.3% (5,444,891,891 primes)
  Progress: 92.3% (5,446,378,377 primes)
  Progress: 92.3% (5,447,864,231 primes)
  Progress: 92.4% (5,449,350,076 primes)
  Progress: 92.4% (5,450,837,913 primes)
  Progress: 92.4% (5,452,323,460 primes)
  Progress: 92.4% (5,453,810,358 primes)
  Progress: 92.5% (5,455,295,559 primes)
  Progress: 92.5% (5,456,780,850 primes)
  Progress: 92.5% (5,458,267,122 primes)
  Progress: 92.5% (5,459,753,481 primes)
  Progress: 92.6% (5,461,239,153 primes)
  Progress: 92.6% (5,462,725,247 primes)
  Progress: 92.6% (5,464,210,718 primes)
  Progress: 92.6% (5,465,696,933 primes)
  Progress: 92.7% (5,467,181,865 primes)
  Progress: 92.7% (5,468,668,614 primes)
  Progress: 92.7% (5,470,154,434 primes)
  Progress: 92.8% (5,471,641,217 primes)
  Progress: 92.8% (5,473,126,781 primes)
  Progress: 92.8% (5,474,613,125 primes)
  Progress: 92.8% (5,476,100,170 primes)
  Progress: 92.9% (5,477,586,365 primes)
  Progress: 92.9% (5,479,071,952 primes)
  Progress: 92.9% (5,480,556,557 primes)
  Progress: 92.9% (5,482,042,222 primes)
  Progress: 93.0% (5,483,527,350 primes)
  Progress: 93.0% (5,485,012,521 primes)
  Progress: 93.0% (5,486,498,966 primes)
  Progress: 93.0% (5,487,985,347 primes)
  Progress: 93.1% (5,489,470,888 primes)
  Progress: 93.1% (5,490,957,023 primes)
  Progress: 93.1% (5,492,442,703 primes)
  Progress: 93.1% (5,493,927,682 primes)
  Progress: 93.2% (5,495,413,082 primes)
  Progress: 93.2% (5,496,899,125 primes)
  Progress: 93.2% (5,498,384,725 primes)
  Progress: 93.3% (5,499,870,346 primes)
  Progress: 93.3% (5,501,356,273 primes)
  Progress: 93.3% (5,502,841,420 primes)
  Progress: 93.3% (5,504,327,202 primes)
  Progress: 93.4% (5,505,811,655 primes)
  Progress: 93.4% (5,507,297,394 primes)
  Progress: 93.4% (5,508,783,001 primes)
  Progress: 93.4% (5,510,268,597 primes)
  Progress: 93.5% (5,511,753,973 primes)
  Progress: 93.5% (5,513,238,919 primes)
  Progress: 93.5% (5,514,724,301 primes)
  Progress: 93.5% (5,516,210,465 primes)
  Progress: 93.6% (5,517,695,677 primes)
  Progress: 93.6% (5,519,181,817 primes)
  Progress: 93.6% (5,520,667,485 primes)
  Progress: 93.6% (5,522,152,872 primes)
  Progress: 93.7% (5,523,638,011 primes)
  Progress: 93.7% (5,525,122,813 primes)
  Progress: 93.7% (5,526,607,564 primes)
  Progress: 93.8% (5,528,093,422 primes)
  Progress: 93.8% (5,529,578,185 primes)
  Progress: 93.8% (5,531,064,270 primes)
  Progress: 93.8% (5,532,550,519 primes)
  Progress: 93.9% (5,534,034,692 primes)
  Progress: 93.9% (5,535,519,286 primes)
  Progress: 93.9% (5,537,005,552 primes)
  Progress: 93.9% (5,538,490,472 primes)
  Progress: 94.0% (5,539,976,105 primes)
  Progress: 94.0% (5,541,461,285 primes)
  Progress: 94.0% (5,542,947,729 primes)
  Progress: 94.0% (5,544,432,935 primes)
  Progress: 94.1% (5,545,919,234 primes)
  Progress: 94.1% (5,547,403,636 primes)
  Progress: 94.1% (5,548,888,700 primes)
  Progress: 94.1% (5,550,374,042 primes)
  Progress: 94.2% (5,551,859,550 primes)
  Progress: 94.2% (5,553,344,727 primes)
  Progress: 94.2% (5,554,829,182 primes)
  Progress: 94.3% (5,556,314,398 primes)
  Progress: 94.3% (5,557,799,453 primes)
  Progress: 94.3% (5,559,283,495 primes)
  Progress: 94.3% (5,560,768,797 primes)
  Progress: 94.4% (5,562,254,759 primes)
  Progress: 94.4% (5,563,739,702 primes)
  Progress: 94.4% (5,565,225,395 primes)
  Progress: 94.4% (5,566,711,672 primes)
  Progress: 94.5% (5,568,196,396 primes)
  Progress: 94.5% (5,569,681,392 primes)
  Progress: 94.5% (5,571,166,458 primes)
  Progress: 94.5% (5,572,650,029 primes)
  Progress: 94.6% (5,574,135,492 primes)
  Progress: 94.6% (5,575,620,281 primes)
  Progress: 94.6% (5,577,105,316 primes)
  Progress: 94.6% (5,578,589,903 primes)
  Progress: 94.7% (5,580,073,915 primes)
  Progress: 94.7% (5,581,558,897 primes)
  Progress: 94.7% (5,583,044,126 primes)
  Progress: 94.8% (5,584,528,433 primes)
  Progress: 94.8% (5,586,012,392 primes)
  Progress: 94.8% (5,587,497,725 primes)
  Progress: 94.8% (5,588,982,108 primes)
  Progress: 94.9% (5,590,466,345 primes)
  Progress: 94.9% (5,591,951,430 primes)
  Progress: 94.9% (5,593,436,130 primes)
  Progress: 94.9% (5,594,920,277 primes)
  Progress: 95.0% (5,596,404,989 primes)
  Progress: 95.0% (5,597,889,069 primes)
  Progress: 95.0% (5,599,373,253 primes)
  Progress: 95.0% (5,600,857,690 primes)
  Progress: 95.1% (5,602,342,594 primes)
  Progress: 95.1% (5,603,827,486 primes)
  Progress: 95.1% (5,605,311,762 primes)
  Progress: 95.1% (5,606,794,765 primes)
  Progress: 95.2% (5,608,279,968 primes)
  Progress: 95.2% (5,609,764,544 primes)
  Progress: 95.2% (5,611,249,429 primes)
  Progress: 95.2% (5,612,732,870 primes)
  Progress: 95.3% (5,614,217,717 primes)
  Progress: 95.3% (5,615,701,128 primes)
  Progress: 95.3% (5,617,185,791 primes)
  Progress: 95.4% (5,618,670,542 primes)
  Progress: 95.4% (5,620,155,849 primes)
  Progress: 95.4% (5,621,639,613 primes)
  Progress: 95.4% (5,623,124,287 primes)
  Progress: 95.5% (5,624,609,535 primes)
